Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 0.403       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1599        |
|    time_elapsed         | 9912        |
|    total_timesteps      | 818688      |
| train/                  |             |
|    approx_kl            | 0.059698932 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.152      |
|    n_updates            | 15980       |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1600        |
|    time_elapsed         | 9920        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.059906024 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.145      |
|    n_updates            | 15990       |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.0231      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.7       |
|    ep_rew_mean          | 0.376      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1601       |
|    time_elapsed         | 9928       |
|    total_timesteps      | 819712     |
| train/                  |            |
|    approx_kl            | 0.05997282 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | -0.179     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.152     |
|    n_updates            | 16000      |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.9       |
|    ep_rew_mean          | 0.348      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1602       |
|    time_elapsed         | 9936       |
|    total_timesteps      | 820224     |
| train/                  |            |
|    approx_kl            | 0.09177616 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.166     |
|    n_updates            | 16010      |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.0217     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 0.348       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1603        |
|    time_elapsed         | 9943        |
|    total_timesteps      | 820736      |
| train/                  |             |
|    approx_kl            | 0.058081534 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.312      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.166      |
|    n_updates            | 16020       |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1604        |
|    time_elapsed         | 9946        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.055342216 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -0.376      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.19       |
|    n_updates            | 16030       |
