Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started... This may take a while.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | -0.183     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0991    |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.0513     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.9       |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 425        |
|    time_elapsed         | 8524       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.17378539 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | -0.0754    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.0468     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 0.632      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 426        |
|    time_elapsed         | 8546       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.17942661 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | -0.227     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0797    |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.0508     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 427        |
|    time_elapsed         | 8568       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.16746628 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | -0.0821    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0856    |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.053      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 27.2      |
|    ep_rew_mean          | 0.428     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 428       |
|    time_elapsed         | 8589      |
|    total_timesteps      | 876544    |
| train/                  |           |
|    approx_kl            | 0.1625157 |
|    clip_fraction        | 0.47      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.954    |
|    explained_variance   | -0.205    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0807   |
|    n_updates            | 4270      |
|    policy_gradient_loss | -0.0632   |
|    value_loss           | 0.0582    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.1       |
|    ep_rew_mean          | 0.477      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 429        |
|    time_elapsed         | 8612       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.16565132 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | -0.144     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 0.0471     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.9       |
|    ep_rew_mean          | 0.469      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 430        |
|    time_elapsed         | 8632       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.16762769 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | -0.09      |
|    learning_rate        | 0.0003     |
