Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1534        |
|    time_elapsed         | 7950        |
|    total_timesteps      | 785408      |
| train/                  |             |
|    approx_kl            | 0.059915643 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.141      |
|    n_updates            | 15330       |
|    policy_gradient_loss | -0.0677     |
|    value_loss           | 0.0859      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1535        |
|    time_elapsed         | 7956        |
|    total_timesteps      | 785920      |
| train/                  |             |
|    approx_kl            | 0.049703214 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0569      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.111      |
|    n_updates            | 15340       |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.081       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 0.468      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1536       |
|    time_elapsed         | 7961       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.06317929 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.159     |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 0.0544     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 0.495       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1537        |
|    time_elapsed         | 7966        |
|    total_timesteps      | 786944      |
| train/                  |             |
|    approx_kl            | 0.058772728 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.116      |
|    n_updates            | 15360       |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 0.087       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 0.452       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1538        |
|    time_elapsed         | 7971        |
|    total_timesteps      | 787456      |
| train/                  |             |
|    approx_kl            | 0.051031552 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.00627    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.126      |
|    n_updates            | 15370       |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1539        |
|    time_elapsed         | 7977        |
|    total_timesteps      | 787968      |
| train/                  |             |
|    approx_kl            | 0.046817437 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0549      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.119      |
|    n_updates            | 15380       |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 0.0481      |
